financial_year,wpm_material_type,wpm_material_name,waste_stream,recycled,export_interstate,export_international,disposal,recovery_rate
2005,"Aggregate, masonry and soils",Bricks,Municipal Solid Waste,9998.0,0.0,0.0,0.0,1.0
2005,"Aggregate, masonry and soils",Concrete,Municipal Solid Waste,16752.0,0.0,0.0,0.0,1.0
2005,"Aggregate, masonry and soils",Plaster,Municipal Solid Waste,4.0,0.0,0.0,0.0,1.0
2005,"Aggregate, masonry and soils",Soil and natural materials,Municipal Solid Waste,476.0,0.0,0.0,0.0,1.0
2005,Glass,Container glass,Municipal Solid Waste,97642.0,0.0,0.0,0.0,1.0
2005,Metals,Aluminium,Municipal Solid Waste,1491.0,0.0,0.0,0.0,1.0
2005,Metals,Ferrous,Municipal Solid Waste,112422.0,0.0,0.0,0.0,1.0
2005,Metals,Other metals,Municipal Solid Waste,2086.0,0.0,0.0,0.0,1.0
2005,Organics,Food organics,Municipal Solid Waste,3500.0,0.0,0.0,0.0,1.0
2005,Organics,Garden organics,Municipal Solid Waste,199956.0,0.0,0.0,0.0,1.0
2005,Organics,Other organics,Municipal Solid Waste,358.0,0.0,0.0,0.0,1.0
2005,Organics,Wood /timber,Municipal Solid Waste,1438.0,0.0,0.0,0.0,1.0
2005,Paper and cardboard,Cardboard,Municipal Solid Waste,61253.0,0.0,0.0,0.0,1.0
2005,Paper and cardboard,Newsprint and magazines,Municipal Solid Waste,113451.0,0.0,0.0,0.0,1.0
2005,Paper and cardboard,Other paper,Municipal Solid Waste,10004.0,0.0,0.0,0.0,1.0
2005,Paper and cardboard,Printing and writing paper,Municipal Solid Waste,52420.0,0.0,0.0,0.0,1.0
2005,Textiles,Clothing,Municipal Solid Waste,5000.0,0.0,0.0,0.0,1.0
2005,Tyres and rubber,Passenger tyres,Municipal Solid Waste,200.0,0.0,0.0,0.0,1.0
2005,Tyres and rubber,Truck tyres,Municipal Solid Waste,221.0,0.0,0.0,0.0,1.0
2006,"Aggregate, masonry and soils",Asphalt,Municipal Solid Waste,64565.0,0.0,0.0,0.0,1.0
2006,"Aggregate, masonry and soils",Bricks,Municipal Solid Waste,11090.0,0.0,0.0,0.0,1.0
2006,"Aggregate, masonry and soils",Concrete,Municipal Solid Waste,49488.0,0.0,0.0,0.0,1.0
2006,"Aggregate, masonry and soils",Plaster,Municipal Solid Waste,1708.0,0.0,0.0,0.0,1.0
2006,"Aggregate, masonry and soils",Rubble,Municipal Solid Waste,7392.0,0.0,0.0,0.0,1.0
2006,"Aggregate, masonry and soils",Soil and natural materials,Municipal Solid Waste,2777.0,0.0,0.0,0.0,1.0
2006,Glass,Container glass,Municipal Solid Waste,160191.0,0.0,0.0,0.0,1.0
2006,Glass,Other glass,Municipal Solid Waste,703.0,0.0,0.0,0.0,1.0
2006,Metals,Aluminium,Municipal Solid Waste,7978.0,0.0,0.0,0.0,1.0
2006,Metals,Ferrous,Municipal Solid Waste,148842.2,0.0,0.0,0.0,1.0
2006,Metals,Other metals,Municipal Solid Waste,3452.0,0.0,0.0,0.0,1.0
2006,Organics,Food organics,Municipal Solid Waste,95.0,0.0,0.0,0.0,1.0
2006,Organics,Garden organics,Municipal Solid Waste,248900.0,0.0,0.0,0.0,1.0
2006,Organics,Wood /timber,Municipal Solid Waste,5036.5,0.0,0.0,0.0,1.0
2006,Paper and cardboard,Cardboard,Municipal Solid Waste,23831.7,0.0,0.0,0.0,1.0
2006,Paper and cardboard,Newsprint and magazines,Municipal Solid Waste,21879.0,0.0,0.0,0.0,1.0
2006,Paper and cardboard,Other paper,Municipal Solid Waste,135379.0,0.0,0.0,0.0,1.0
2006,Paper and cardboard,Printing and writing paper,Municipal Solid Waste,152.0,0.0,0.0,0.0,1.0
2006,Textiles,Other textiles,Municipal Solid Waste,2194.0,0.0,0.0,0.0,1.0
2006,Tyres and rubber,Offroad tyres,Municipal Solid Waste,138.0,0.0,0.0,0.0,1.0
2006,Tyres and rubber,Passenger tyres,Municipal Solid Waste,80.0,0.0,0.0,0.0,1.0
2006,Tyres and rubber,Truck tyres,Municipal Solid Waste,782.0,0.0,0.0,0.0,1.0
2007,"Aggregate, masonry and soils",Asphalt,Municipal Solid Waste,25503.0,0.0,0.0,770.327661,0.97068
2007,"Aggregate, masonry and soils",Bricks,Municipal Solid Waste,8407.0,0.0,0.0,50597.899365,0.142479
2007,"Aggregate, masonry and soils",Concrete,Municipal Solid Waste,107669.0,0.0,0.0,410.802056,0.996199
2007,"Aggregate, masonry and soils",Plaster,Municipal Solid Waste,775.0,0.0,0.0,4562.767118,0.145191
2007,"Aggregate, masonry and soils",Rubble,Municipal Solid Waste,5130.0,0.0,0.0,3082.106967,0.624687
2007,"Aggregate, masonry and soils",Soil and natural materials,Municipal Solid Waste,13269.0,0.0,0.0,16060.744447,0.452407
2007,Glass,Container glass,Municipal Solid Waste,155330.0,0.0,0.0,40382.404132,0.793664
2007,Glass,Other glass,Municipal Solid Waste,0.0,0.0,0.0,39988.057488,0.0
2007,Metals,Aluminium,Municipal Solid Waste,1903.0,0.0,0.0,21799.925475,0.080285
2007,Metals,Ferrous,Municipal Solid Waste,64686.2,0.0,0.0,36619.473596,0.638524
2007,Metals,Other metals,Municipal Solid Waste,35859.0,0.0,0.0,0.0,1.0
2007,Organics,Food organics,Municipal Solid Waste,1103.0,0.0,0.0,662478.657819,0.001662
2007,Organics,Garden organics,Municipal Solid Waste,286762.0,0.0,0.0,104974.430008,0.732027
2007,Organics,Other organics,Municipal Solid Waste,0.0,0.0,0.0,104706.550936,0.0
2007,Organics,Wood /timber,Municipal Solid Waste,14313.5,0.0,0.0,29298.803915,0.328198
2007,Paper and cardboard,Cardboard,Municipal Solid Waste,3983.7,0.0,0.0,38482.424618,0.093808
2007,Paper and cardboard,Liquidpaperboard,Municipal Solid Waste,12.0,0.0,0.0,29218.66039,0.00041
2007,Paper and cardboard,Newsprint and magazines,Municipal Solid Waste,8316.0,0.0,0.0,0.0,1.0
2007,Paper and cardboard,Other paper,Municipal Solid Waste,155090.0,0.0,0.0,131479.270164,0.541195
2007,Paper and cardboard,Printing and writing paper,Municipal Solid Waste,159.0,0.0,0.0,87773.117369,0.001808
2007,Plastic,HDPE (2),Municipal Solid Waste,0.0,0.0,0.0,74795.770612,0.0
2007,Plastic,LDPE (4),Municipal Solid Waste,0.0,0.0,0.0,35675.898426,0.0
2007,Plastic,Other plastics (7),Municipal Solid Waste,0.0,0.0,0.0,88206.618519,0.0
2007,Plastic,PET (1),Municipal Solid Waste,0.0,0.0,0.0,49910.77446,0.0
2007,Plastic,PP (5),Municipal Solid Waste,0.0,0.0,0.0,38266.885463,0.0
2007,Plastic,PS (6),Municipal Solid Waste,0.0,0.0,0.0,9965.334757,0.0
2007,Plastic,PVC (3),Municipal Solid Waste,0.0,0.0,0.0,25112.643584,0.0
2007,Textiles,Clothing,Municipal Solid Waste,0.0,0.0,0.0,65175.878481,0.0
2007,Textiles,Other textiles,Municipal Solid Waste,414.0,0.0,0.0,21341.994479,0.019029
2007,Tyres and rubber,Offroad tyres,Municipal Solid Waste,967.0,0.0,0.0,0.0,1.0
2007,Tyres and rubber,Other rubber,Municipal Solid Waste,0.0,0.0,0.0,2560.56334,0.0
2007,Tyres and rubber,Passenger tyres,Municipal Solid Waste,338.0,0.0,0.0,0.0,1.0
2007,Tyres and rubber,Truck tyres,Municipal Solid Waste,243.0,0.0,0.0,0.0,1.0
2008,"Aggregate, masonry and soils",Asphalt,Municipal Solid Waste,27631.0,0.0,0.0,763.084192,0.973125
2008,"Aggregate, masonry and soils",Bricks,Municipal Solid Waste,5374.0,0.0,0.0,50122.122194,0.096835
2008,"Aggregate, masonry and soils",Concrete,Municipal Solid Waste,81091.0,0.0,0.0,406.939243,0.995006
